/* DATA DESCRIPTION:
Citation:	Jungblut, Simon; Nachtsheim, Dominik A; Boos, Karin; Joiris, Claude R (2017): Counts of seabirds, marine mammals and other megafauna during POLARSTERN cruise ANT-XXVIII/5. PANGAEA, https://doi.org/10.1594/PANGAEA.868987, 
	In supplement to: Jungblut, S et al. (2017): Biogeography of top predators - seabirds and cetaceans - along four latitudinal transects in the Atlantic Ocean. Deep Sea Research Part II: Topical Studies in Oceanography, 141, 59-73, https://doi.org/10.1016/j.dsr2.2017.04.005
Related to:	Bumke, Karl (2012): The Expedition of the Research Vessel Polarstern to the Antarctic in 2012 (ANT-XXVIII/5). Berichte zur Polar- und Meeresforschung = Reports on Polar and Marine Research, 654, 78 pp, https://doi.org/10.2312/BzPM_0654_2012
Coverage:	MEDIAN LATITUDE: 3.013435 * MEDIAN LONGITUDE: -27.130168 * SOUTH-BOUND LATITUDE: -51.480000 * WEST-BOUND LONGITUDE: -66.860000 * NORTH-BOUND LATITUDE: 52.480000 * EAST-BOUND LONGITUDE: 2.960000
	DATE/TIME START: 2012-04-11T13:30:00 * DATE/TIME END: 2012-05-13T19:00:00
Event(s):	PS79/5-track * LATITUDE START: -53.144700 * LONGITUDE START: -70.909100 * LATITUDE END: 53.563960 * LONGITUDE END: 8.548130 * DATE/TIME START: 2012-04-11T06:00:00 * DATE/TIME END: 2012-05-15T06:00:00 * LOCATION: Atlantic, transit cruise * CAMPAIGN: ANT-XXVIII/5 (PS79) (URI: https://doi.org/10.2312/BzPM_0654_2012) * BASIS: Polarstern (URI: https://doi.org/10.17815/jlsrf-3-163) * METHOD/DEVICE: Underway cruise track measurements (CT)
Parameter(s):	Identification (ID) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Consecutive number of transect counts
	DATE/TIME (Date/Time) * GEOCODE * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Starting time (UTC) of 30 min transect count
	LATITUDE (Latitude) * GEOCODE * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Mid latitude of 30 min transect count
	LONGITUDE (Longitude) * GEOCODE * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Mid longitude of 30 min transect count
	Depth, bathymetric [m] (Bathy depth) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Mid mean water depth of 30 min transect count
	Speed [kn] (Speed) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Average speed of the vessel during 30 min transect count
	Distance [km] (Distance) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Distance covered during 30 min transect count
	Salinity (Sal) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Mid mean surface salinity of 30 min transect count in practicle salinity units PSU
	Temperature, water [°C] (Temp) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Mid mean surface water temperature of 30 min transect count
	Fluorescence, chlorophyll [µg/l] (F chl) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Mid fluorescence of 30 min transect count
	Zone (Zone) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Zones, which were defined on the basis of water temperature and salinity, represent the different water masses along the cruise track
	Eudyptes chrysocome [#] (E. chrysocome) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Rockhopper penguin
	Spheniscus magellanicus [#] (S. magellanicus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Magellanic penguin
	Penguins [#] (Penguins) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Penguin sp.
	Thalassarche melanophris [#] (T. melanophris) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Black-browed albatross
	Thalassarche cauta [#] (T. cauta) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Shy albatross
	Thalassarche chlororhynchos [#] (T. chlororhynchos) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Atlantic yellow-nosed albatross
	Diomedea exulans [#] (D. exulans) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Wandering albatross
	Diomedea dabbenena [#] (D. dabbenena) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Tristan albatross
	Diomedea sp. [#] (Diomedea sp.) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Great albatrosses sp.
	Diomedea epomophora [#] (D. epomophora) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Southern royal albatross
	Diomedea sanfordi [#] (D. sanfordi) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Northern royal albatross
	Diomedea epomophora [#] (D. epomophora) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: including Diomedea sanfordi
	Albatrosses [#] (Albatrosses) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Albatross sp.
	Macronectes giganteus [#] (M. giganteus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Southern giant petrel
	Macronectes sp. [#] (Macronectes sp.) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Giant petrel sp.
	Fulmarus glacialis [#] (F. glacialis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Northern fulmar
	Daption capense [#] (D. capense) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Cape petrel
	Pterodroma macroptera [#] (P. macroptera) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Great-winged petrel
	Pterodroma feae [#] (P. feae) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Fea's petrel
	Pterodroma incerta [#] (P. incerta) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Atlantic petrel
	Pterodroma arminjoniana [#] (P. arminjoniana) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Trinidade petrel
	Pterodroma mollis [#] (P. mollis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Soft-plumaged petrel
	Bulweria bulwerii [#] (B. bulwerii) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Bulwer's petrel
	Procellaria aequinoctialis [#] (P. aequinoctialis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: White-chinned petrel
	Procellaria conspicillata [#] (P. conspicillata) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Spectacled petrel
	Petrels [#] (Petrels) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Petrel sp.
	Pachyptila sp. [#] (Pachyptila sp.) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: including Halobaena sp.
	Calonectris diomedea [#] (C. diomedea) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Cory's shearwater
	Calonectris edwardsii [#] (C. edwardsii) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Cape Verde shearwater
	Puffinus gravis [#] (P. gravis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Great shearwater
	Puffinus griseus [#] (P. griseus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Sooty shearwater
	Puffinus puffinus [#] (P. puffinus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Manx shearwater
	Puffinus mauretanicus [#] (P. mauretanicus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Balearic shearwater
	Puffinus baroli [#] (P. baroli) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Macaronesian shearwater
	Puffinus lherminieri [#] (P. lherminieri) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Audubon's shearwater
	Puffinus assimilis [#] (P. assimilis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Little shearwater
	Shearwaters [#] (Shearwaters) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Shearwater sp.
